Link,Title,Location,Summary
https://www.saramin.co.kr/zf_user/jobs/relay/view?isMypage=no&rec_idx=46370803,Software Engineer  Back-end - 데일리호텔,서울강남구,Python  백엔드/서버개발  웹개발  프론트엔드  DBA 외 수정일 23/08/17
https://www.saramin.co.kr/zf_user/jobs/relay/view?isMypage=no&rec_idx=46381805,[OK저축은행] CSS관리 전문인력(팀장) 채용 공고,서울중구,Python  데이터마이닝  대출심사  인프라  CSS 외 등록일 23/08/18
https://www.saramin.co.kr/zf_user/jobs/relay/view?isMypage=no&rec_idx=46403336,충북대학교병원 인공지능센터 AI연구원 채용공고,충북청주시 서원구,Python  딥러닝  머신러닝  빅데이터  AI(인공지능) 외 수정일 23/08/21
https://www.saramin.co.kr/zf_user/jobs/relay/view?isMypage=no&rec_idx=46364052,[자율주행/서울] Deep Learning  SW Engineer,서울강남구,Python  알고리즘  영상처리  이미지프로세싱  임베디드 외 등록일 23/08/16
https://www.saramin.co.kr/zf_user/jobs/relay/view?isMypage=no&rec_idx=46396069,S/W 파트 경력 채용 [CM 개발팀],인천연수구,Python  데이터분석가  데이터엔지니어  데이터시각화  알고리즘 외 수정일 23/08/21
https://www.saramin.co.kr/zf_user/jobs/relay/view?isMypage=no&rec_idx=46020494,[메타엠]기술연구소 개발자 채용,서울중구,Python  백엔드/서버개발  앱개발  웹개발  퍼블리셔 외 수정일 23/08/28
https://www.saramin.co.kr/zf_user/jobs/relay/view?isMypage=no&rec_idx=46413763,PHP Back-end(백엔드) 개발자 경력직 채용,서울강남구,Python  백엔드/서버개발  웹개발  유지보수  RDBMS 외 수정일 23/08/22
https://www.saramin.co.kr/zf_user/jobs/relay/view?isMypage=no&rec_idx=46263502,SW Application 개발,경기전체,Python  앱개발  웹개발  SE(시스템엔지니어)  RTOS 외 등록일 23/08/01
https://www.saramin.co.kr/zf_user/jobs/relay/view?isMypage=no&rec_idx=45602915,[SW] AI 자동화 기술 SW개발,경기전체,Python  데이터분석가  딥러닝  머신러닝  블록체인 외 수정일 23/04/28
https://www.saramin.co.kr/zf_user/jobs/relay/view?isMypage=no&rec_idx=46308039,Web Service / Back-End 엔지니어,서울강남구,Python  백엔드/서버개발  웹개발  프론트엔드  인프라 외 등록일 23/08/07
https://www.saramin.co.kr/zf_user/jobs/relay/view?isMypage=no&rec_idx=46351357,Web Service 개발 / 유지보수,서울강남구,Python  백엔드/서버개발  웹개발  퍼블리셔  프론트엔드 외 등록일 23/08/14
https://www.saramin.co.kr/zf_user/jobs/relay/view?isMypage=no&rec_idx=46367650,웹 개발자 모집,서울서초구,Python  백엔드/서버개발  웹개발  프론트엔드  DBA 외 수정일 23/08/16
https://www.saramin.co.kr/zf_user/jobs/relay/view?isMypage=no&rec_idx=46411096,[아프리카TV] 데이터 분석 및 지표 설계,경기성남시 분당구,Python  데이터분석가  데이터엔지니어  데이터마이닝  데이터시각화 외 등록일 23/08/22
https://www.saramin.co.kr/zf_user/jobs/relay/view?isMypage=no&rec_idx=43823196,[Data Analytics팀] DA분석컨설팅 직무,서울전체,Python  데이터분석가  데이터엔지니어  SE(시스템엔지니어)  데이터마이닝 외 수정일 22/08/23
https://www.saramin.co.kr/zf_user/jobs/relay/view?isMypage=no&rec_idx=45969441,AI 연구원,경기전체,Python  데이터분석가  데이터엔지니어  데이터마이닝  데이터시각화 외 등록일 23/06/20
https://www.saramin.co.kr/zf_user/jobs/relay/view?isMypage=no&rec_idx=46257198,[제이에스티나] CRM부문 경력직 모집,서울송파구,Python  데이터분석가  데이터엔지니어  데이터라벨링  데이터마이닝 외 등록일 23/07/31
https://www.saramin.co.kr/zf_user/jobs/relay/view?isMypage=no&rec_idx=46343397,카메라 BackEnd 개발,경기전체,Python  백엔드/서버개발  웹개발  SE(시스템엔지니어)  네트워크 외 등록일 23/08/11
https://www.saramin.co.kr/zf_user/jobs/relay/view?isMypage=no&rec_idx=46363582,디지털마케팅 데이터분석 전문가 (국내 최고대기업 계열),서울강남구,Python  데이터분석가  데이터엔지니어  빅데이터  클라우드 외 수정일 23/08/28
https://www.saramin.co.kr/zf_user/jobs/relay/view?isMypage=no&rec_idx=46118873,[NHN] 페이코 서비스 데이터 사이언티스트,경기성남시 분당구,Python  데이터분석가  데이터엔지니어  빅데이터  데이터분석 외 등록일 23/07/11
https://www.saramin.co.kr/zf_user/jobs/relay/view?isMypage=no&rec_idx=46331605,소프트웨어 개발 정규직 인력채용,경기화성시,Python  머신러닝  AI(인공지능)  모델링  빅데이터 외 등록일 23/08/10
https://www.saramin.co.kr/zf_user/jobs/relay/view?isMypage=no&rec_idx=46393009,시너스텍(주) S/W팀 수시채용,경기성남시 분당구,Python  S/W  AI(인공지능)  C#  C++ 외 등록일 23/08/21
https://www.saramin.co.kr/zf_user/jobs/relay/view?isMypage=no&rec_idx=46431540,[광화문/신입/재택병행] 외국계 유명IT사 Jr. 테크라이터 모집,서울종로구,Python  기술지원  앱개발  웹개발  유지보수 외 등록일 23/08/24
https://www.saramin.co.kr/zf_user/jobs/relay/view?isMypage=no&rec_idx=46449233,보안인프라팀 시스템 운영 엔지니어 경력직 채용 (정규직),서울강남구,Python  정보보안  CISO  인프라  펌웨어 외 등록일 23/08/28
https://www.saramin.co.kr/zf_user/jobs/relay/view?isMypage=no&rec_idx=43381967,보안 솔루션 및 플랫폼 개발자 채용,서울전체,Python  백엔드/서버개발  웹개발  SE(시스템엔지니어)  블록체인 외 수정일 22/09/05
https://www.saramin.co.kr/zf_user/jobs/relay/view?isMypage=no&rec_idx=46055878,(주)인터엠 연구소 부문별 신입/경력 채용 모집,서울도봉구,Python  임베디드  API  Ajax  C++ 외 수정일 23/07/05
https://www.saramin.co.kr/zf_user/jobs/relay/view?isMypage=no&rec_idx=46219941,㈜캠시스 카메라솔루션개발팀 파트별 경력직 채용,인천연수구,Python  H/W  S/W  광학설계  딥러닝 외 수정일 23/08/22
https://www.saramin.co.kr/zf_user/jobs/relay/view?isMypage=no&rec_idx=46128194,[경력]Data Analyst 채용,서울구로구,Python  데이터분석가  백엔드/서버개발  앱개발  웹개발 외 수정일 23/07/19
https://www.saramin.co.kr/zf_user/jobs/relay/view?isMypage=no&rec_idx=45591062,[캐시워크] 데이터분석 담당 (석사/박사),서울강남구,Python  데이터분석가  SE(시스템엔지니어)  데이터마이닝  데이터시각화 외 수정일 23/07/13
https://www.saramin.co.kr/zf_user/jobs/relay/view?isMypage=no&rec_idx=46302186,(주)사이버메드 S/W 정규직 채용,대전유성구,Python  DevOps  S/W  AI(인공지능)  C++ 외 등록일 23/08/07
https://www.saramin.co.kr/zf_user/jobs/relay/view?isMypage=no&rec_idx=46335065,데이터베이스 구축 및 서버관리,경기전체,Python  웹개발  DBA  DBMS  RDBMS 외 등록일 23/08/10
https://www.saramin.co.kr/zf_user/jobs/relay/view?isMypage=no&rec_idx=46187317,[기술지원본부] 인프라팀 네트워크/보안 엔지니어 채용,서울중구,Python  네트워크  방화벽  인프라  Linux 외 수정일 23/07/20
https://www.saramin.co.kr/zf_user/jobs/relay/view?isMypage=no&rec_idx=46031500,[매니지드기술지원팀] IDC 인프라 엔지니어 모집,경기고양시 일산동구,Python  기술지원  IT컨설팅  솔루션  인프라 외 수정일 23/06/29
https://www.saramin.co.kr/zf_user/jobs/relay/view?isMypage=no&rec_idx=46096898,㈜지엔코 시스템부문 개발팀 및 전산운영팀 경력직원 채용,서울송파구,Python  백엔드/서버개발  웹개발  웹마스터  정보보안 외 수정일 23/08/03
https://www.saramin.co.kr/zf_user/jobs/relay/view?isMypage=no&rec_idx=46221992,[클라우드서비스팀] 클라우드 서비스 엔지니어,서울동작구,Python  SE(시스템엔지니어)  솔루션  인프라  정보통신 외 수정일 23/08/01
https://www.saramin.co.kr/zf_user/jobs/relay/view?isMypage=no&rec_idx=46280068,[실내배송로봇 연구개발] - Computer Vision & Machine learning,서울강서구,Python  S/W  C++  기계  기계설계 외 등록일 23/08/03
https://www.saramin.co.kr/zf_user/jobs/relay/view?isMypage=no&rec_idx=46372535,[가온그룹] 소프트웨어 QA 담당자 채용,경기성남시 분당구,Python  QA/테스터  네트워크  솔루션  음성인식 외 수정일 23/08/17
https://www.saramin.co.kr/zf_user/jobs/relay/view?isMypage=no&rec_idx=46419482,[합정역/max연1억] AWS엔지니어(CI/CD/Terraform/Devops),서울마포구,Python  SE(시스템엔지니어)  네트워크  솔루션  인프라 외 등록일 23/08/23
https://www.saramin.co.kr/zf_user/jobs/relay/view?isMypage=no&rec_idx=46301843,[코스닥상장사 수산INT] 개발직군 경력직 모집,서울강남구,Python  기술지원  데이터엔지니어  백엔드/서버개발  보안컨설팅 외 수정일 23/08/07
https://www.saramin.co.kr/zf_user/jobs/relay/view?isMypage=no&rec_idx=46439258,[정규직/주5일/금요일 재택] 웹개발 시니어 채용(스마트팩토리),서울서초구,Python  웹개발  ASP  HTML  Java 외 등록일 23/08/25
https://www.saramin.co.kr/zf_user/jobs/relay/view?isMypage=no&rec_idx=40501526,[에너지 IT기업 해줌] 백엔드 개발자 채용,서울전체,Python  백엔드/서버개발  웹개발  프론트엔드  DBA 외 수정일 23/02/22
https://www.saramin.co.kr/zf_user/jobs/relay/view?isMypage=no&rec_idx=46259768,[LG그룹] 미주 스마트팩토리 IT인프라 운영 (서버/네트워크),미국미국,Python  VMware  Linux  기술지원  네트워크 외 등록일 23/07/31
https://www.saramin.co.kr/zf_user/jobs/relay/view?isMypage=no&rec_idx=46276115,[전문연구요원] AI 비전 딥러닝 개발자 모집,경기성남시 분당구,Python  딥러닝  머신러닝  알고리즘  영상처리 외 수정일 23/08/02
